timestamp,Open,High,Low,Close,Volume
2023-01-01 00:00:00,99.6837649192402,99.74749444356924,99.51282250792194,99.71055739946503,2829
2023-01-01 01:00:00,99.57159117459406,99.72976691237875,99.2461853493223,99.3778673015527,3548
2023-01-01 02:00:00,98.64314574912545,98.72825674868561,98.4809964081174,98.65842163370247,4228
2023-01-01 03:00:00,98.6163013104108,98.96167183875703,98.46023741908107,98.6796357960463,3962
2023-01-01 04:00:00,98.84856980363817,98.95992271634759,98.6364041526677,98.69304141145234,3866
2023-01-01 05:00:00,98.54892919896287,98.67880986644666,98.28150908451887,98.52926307899016,4067
2023-01-01 06:00:00,98.86209985780248,99.04215690799147,98.6989820428816,98.78586159793319,1553
2023-01-01 07:00:00,98.61095155015789,98.89279932550927,98.37817706712605,98.45511382346338,2123
2023-01-01 08:00:00,99.12064555577565,99.27434833819896,98.91430995455838,99.10079262872327,1900
2023-01-01 09:00:00,98.69927160637639,98.84740511248067,98.55116151309667,98.79357002180892,4130
2023-01-01 10:00:00,98.29319157786074,98.39436622015323,98.06784198323943,98.24308290928728,4010
2023-01-01 11:00:00,98.21741810776548,98.47763314910675,97.96848870808844,98.1724849775951,4326
2023-01-01 12:00:00,98.63970699752304,99.00060066405341,98.47202700456924,98.56983787624114,3517
2023-01-01 13:00:00,98.13919084979976,98.66239643871111,98.07439685242348,98.32034461928114,1435
2023-01-01 14:00:00,98.5784872203591,98.84343121342499,98.38447526146356,98.5144054752417,1355
2023-01-01 15:00:00,98.06002556628651,98.430231373272,97.88891452053866,98.28413321095677,4670
2023-01-01 16:00:00,98.45643342824239,98.88062353047297,98.21048102812524,98.66186807238815,1744
2023-01-01 17:00:00,98.93290059495422,99.17866420189891,98.6851415711053,98.92948598249527,3217
2023-01-01 18:00:00,98.80258612788131,99.02257653240153,98.47397635344564,98.74997670284242,2904
2023-01-01 19:00:00,98.88376110633402,99.06432350569652,98.56235662837776,98.82370390646108,4789
2023-01-01 20:00:00,99.27394798021656,99.51133536774456,99.19564391912938,99.37716403090181,4498
2023-01-01 21:00:00,99.97873056697533,100.3105593550556,99.61720362460345,99.83023873674442,2437
2023-01-01 22:00:00,100.4177798748289,100.68342448987556,100.02603680861125,100.27799481864803,2080
2023-01-01 23:00:00,100.59245901873425,100.866433145575,100.33611145487204,100.63364459278753,2322
2023-01-02 00:00:00,100.2940790151916,100.51288202629488,99.8396882256663,100.34798399303754,1095
2023-01-02 01:00:00,101.11962673642147,101.50122561210193,100.9081517991848,101.16013054122782,3688
2023-01-02 02:00:00,100.83172677163965,101.11354406207911,100.37848647503769,100.7306414133121,3071
2023-01-02 03:00:00,99.91748657327133,100.38096836530165,99.70682684313131,100.10286925089895,1880
2023-01-02 04:00:00,100.99825013603083,101.20288651747185,100.59839412730568,100.74696474267618,2539
2023-01-02 05:00:00,101.43190344453755,101.96429870791252,101.21070554309009,101.6417746596904,4785
2023-01-02 06:00:00,100.8352132251289,100.96359946830066,100.6706556914156,100.82440840735586,4283
2023-01-02 07:00:00,100.68783617608484,100.94268064017614,100.07372414374416,100.366223624089,1219
2023-01-02 08:00:00,99.28862743782406,99.50555365347144,99.05337958487766,99.4332897077821,3920
2023-01-02 09:00:00,99.5148608999432,99.9641022260617,99.37710831176527,99.78186579139306,3728
2023-01-02 10:00:00,98.87275045890615,98.989763647489,98.56602276419439,98.68749590018311,4774
2023-01-02 11:00:00,99.03066260754184,99.66340385307937,98.91294650301604,99.45421895799426,4925
2023-01-02 12:00:00,99.67904982998388,100.08696047108089,99.44263495952133,99.78113705905591,4978
2023-01-02 13:00:00,100.27411136071099,100.31124002124295,100.04462383331398,100.23072941372247,3578
2023-01-02 14:00:00,100.39250461996082,100.70759015076173,100.05171917820681,100.4616416086804,2494
2023-01-02 15:00:00,100.32393249277709,100.54404029023011,100.05207146119848,100.10977678769005,1282
2023-01-02 16:00:00,99.39521273775476,99.57154810435392,98.865425294561,99.19072778202873,4038
2023-01-02 17:00:00,99.17142047945748,99.59891065279118,99.10624006939274,99.36979306113997,2002
2023-01-02 18:00:00,98.27773240472763,98.45803159247696,97.98661642027746,98.17062078528639,4269
2023-01-02 19:00:00,98.31689240363387,98.60672685926828,98.11124922494395,98.35486783781302,2862
2023-01-02 20:00:00,98.20852377399055,98.37982842834457,97.77725349314969,98.2891308666425,2191
2023-01-02 21:00:00,97.95202809807323,98.19546107728183,97.76278847422965,97.98946498907767,1863
2023-01-02 22:00:00,97.76930841138086,97.97695660413294,97.6570950915864,97.78535010971316,2345
2023-01-02 23:00:00,98.19030154850559,98.43505120926096,97.91556039574301,98.0523408927713,1215
2023-01-03 00:00:00,97.87685751057171,98.0982050209441,97.47896922415399,97.62849951363026,2035
2023-01-03 01:00:00,98.19965506432709,98.56240856046945,97.78323008601406,98.01063820257212,2137
2023-01-03 02:00:00,98.12390958266685,98.41693731490972,97.98318893946323,98.22918136832884,1356
2023-01-03 03:00:00,98.29923599723982,98.58544832116785,98.08003969428076,98.2390166194459,1526
2023-01-03 04:00:00,98.00369811421136,98.17807879266562,97.71166042864273,97.86846026633913,2930
2023-01-03 05:00:00,97.82108019349256,98.13667357818521,97.37000087134925,97.63549739240588,3550
2023-01-03 06:00:00,98.47301716591174,98.55716798875281,98.08951229943406,98.1232372175902,4008
2023-01-03 07:00:00,97.35626102244584,97.48322097773335,97.15222500388795,97.32431075084949,3767
2023-01-03 08:00:00,96.81793582982222,96.87573318103665,96.67122027605518,96.7616525826192,3806
2023-01-03 09:00:00,96.21239483119749,96.67541530355707,96.11216743696066,96.57310747948964,4116
2023-01-03 10:00:00,96.25520163280181,96.56359556146433,96.12135229391303,96.37805124442545,4550
2023-01-03 11:00:00,96.40227645298673,96.55354438825532,96.07346969968906,96.40779392851233,3193
2023-01-03 12:00:00,95.443844808862,95.53139227104631,95.05935557946947,95.31939740820802,3743
2023-01-03 13:00:00,95.32874794190704,95.49191540167854,95.11717296358341,95.24248602728144,3721
2023-01-03 14:00:00,95.31387544266329,95.46785938279443,94.90213081749451,95.18349138855537,4247
2023-01-03 15:00:00,95.58730564039232,95.64593302805595,95.20317885089052,95.42117140206476,2807
2023-01-03 16:00:00,94.84866529222809,94.99007724019923,94.74675418066863,94.83781153012215,4737
2023-01-03 17:00:00,94.63905711427316,95.08110924761728,94.49635689854391,94.69317223371483,4689
2023-01-03 18:00:00,94.86135676332431,95.3829806079094,94.46563968192933,94.68108580748462,4394
2023-01-03 19:00:00,94.98763980405042,95.32273147371984,94.83454469353744,95.05143049927132,3210
2023-01-03 20:00:00,95.27554663064498,95.47892672634555,95.08732626359077,95.32370019478357,3099
2023-01-03 21:00:00,95.99191159858945,96.20697990017686,95.66208601896349,95.94048523662727,4934
2023-01-03 22:00:00,96.24351421954366,96.62241630573618,96.05669904973996,96.18873630138714,1941
2023-01-03 23:00:00,95.83036972700042,96.00897545485496,95.67617894364618,95.90058124294612,1589
2023-01-04 00:00:00,96.44667549267497,96.65263308634752,95.6726258853171,96.03381104743174,4253
2023-01-04 01:00:00,96.4333518138801,96.58501250698704,96.16173518492432,96.42738687766585,1603
2023-01-04 02:00:00,96.38009643704113,96.63653731993021,96.31472282700818,96.54106825892366,3000
2023-01-04 03:00:00,96.38245266944568,96.60305497987412,96.23239387449122,96.45518841310506,1728
2023-01-04 04:00:00,96.8830548330538,97.32194411631589,96.38729583947419,96.50631664325857,4456
2023-01-04 05:00:00,96.4355742653643,96.87064640220204,96.21362820973341,96.46386664437625,2404
2023-01-04 06:00:00,96.65147337777594,96.81558953966855,96.52726563458823,96.77438405927221,1952
2023-01-04 07:00:00,96.57491805385585,96.64781915357226,96.2723679701182,96.54553520491334,4219
2023-01-04 08:00:00,97.13340796732265,97.31634072400706,96.85439702594957,97.03146113677694,4290
2023-01-04 09:00:00,97.20912013949369,97.34512057571308,97.02606179761335,97.16982157260773,2286
2023-01-04 10:00:00,97.20679750193678,97.68308589453514,97.1713102687279,97.28684818042194,4636
2023-01-04 11:00:00,96.40648523640577,96.53597670972883,96.13330755445536,96.31703318315776,3018
2023-01-04 12:00:00,96.19096714440161,96.58743084103138,96.06712612219987,96.45076725908564,3084
2023-01-04 13:00:00,96.34800230648739,96.61111693273726,96.08277153303749,96.4468719445405,2973
2023-01-04 14:00:00,97.20188047034766,97.3387675608203,96.86337980273878,97.0493733636061,4211
2023-01-04 15:00:00,97.12777200178421,97.36615751713558,96.97615981016966,97.14107161189159,4497
2023-01-04 16:00:00,97.0175740767963,97.54367525483592,96.89735455733663,97.27901720973429,2964
2023-01-04 17:00:00,97.15327162794294,97.30253244679723,97.06321454254753,97.12098970642786,3288
2023-01-04 18:00:00,96.96215288371559,97.3270776384613,96.69404153003009,97.14290446024195,3126
2023-01-04 19:00:00,97.32900287732753,97.73461782449711,97.15003487599428,97.46646392474241,2126
2023-01-04 20:00:00,96.83647073184599,97.53603402901716,96.67660545871156,97.27061495849671,2594
2023-01-04 21:00:00,97.01853921046917,97.361646408824,96.82343155573636,97.0515040558589,2150
2023-01-04 22:00:00,97.27228924410002,97.66917560533894,97.2593008980391,97.61042037214763,2925
2023-01-04 23:00:00,97.48771534507047,97.5858107454205,97.3549933799821,97.47001672162021,3241
2023-01-05 00:00:00,97.51468560475368,97.85789010224408,97.2728924680578,97.65757340036906,3015
